Android
PlayerPath?
C:/Users/Akshay Jagadish/Documents/UoW game/UoWgameFEB.apk
SceneListBegin?
Assets/uow login.unity
Assets/uow register.unity
Assets/uow menu.unity
Assets/Uow game.unity
SceneListEnd?
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TerrainDataFetcher
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LevelReset
c1c707f78097f1e73801536c3dcd030f Assembly-CSharp.dll:.HighlightOwnedGameObj
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PunTeams
776fc611ce4e458233918fef67bc9f54 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Components.VertexDebugger
cf1e852f36c718789a279fa7a28eeec5 Assembly-CSharp.dll:.SmoothSyncMovement
4e65097da294f1b7ac0cc670e74677d7 Assembly-CSharp.dll:.PlaceMapOnARPlane
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.XR.iOS.UnityARKitControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Examples.HighlightFeature
ca79e2ead709e871e4e191416387865f Assembly-CSharp.dll:.Player3DExample
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneAndURLLoader
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
9c8047bf1764c1316e2273c0f6934149 Assembly-CSharp.dll:.DemoBoxesGui
a97745634b523349a1a8b9c7595e43f4 Assembly-CSharp.dll:.PointCloudParticleExample
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
